rlvb-backend  | 
rlvb-backend  |          - @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) found beans of type 'java.util.concurrent.Executor' bankingTaskExecutor (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingConfigurations.TaskSchedulerConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ThreadDumpEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    ThymeleafAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration#transactionalOperator:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    UserDetailsServiceAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.security.config.annotation.ObjectPostProcessor; SearchStrategy: all) did not find any beans of type org.springframework.security.config.annotation.ObjectPostProcessor (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
rlvb-backend  |          - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
rlvb-backend  | 
rlvb-backend  |    ValidationAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnResource did not find resource 'classpath:META-INF/services/jakarta.validation.spi.ValidationProvider' (OnResourceCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'jakarta.validation.executable.ExecutableValidator' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WavefrontAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.application.ApplicationTags' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WavefrontMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.WavefrontSender' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WavefrontTracingAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.WavefrontSender' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebClientObservationConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebFluxAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebFluxEndpointManagementContextConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebFluxObservationAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration#hiddenHttpMethodFilter:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.mvc.problemdetails.enabled=true) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcEndpointManagementContextConfiguration#managementHealthEndpointWebMvcHandlerMapping:
rlvb-backend  |       Did not match:
rlvb-backend  |          - Management Port actual port type (SAME) did not match required type (DIFFERENT) (OnManagementPortCondition)
rlvb-backend  | 
rlvb-backend  |    WebServiceTemplateAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebServicesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebSessionIdResolverAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketMessagingAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketReactiveAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.eclipse.jetty.ee10.websocket.jakarta.server.config.JakartaWebSocketServletContainerInitializer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    XADataSourceAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ZipkinAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'zipkin2.reporter.Sender' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  | Exclusions:
rlvb-backend  | -----------
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.security.servlet.ManagementWebSecurityAutoConfiguration
rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  | Unconditional classes:
rlvb-backend  | ----------------------
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.actuate.autoconfigure.endpoint.jackson.JacksonEndpointAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
rlvb-backend  | 
rlvb-backend  |     org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  | 2026-03-07T11:00:58.394Z ERROR 7 --- [banking-ocr] [           main] o.s.boot.SpringApplication               : Application run failed
rlvb-backend  | 
rlvb-backend  | org.springframework.context.ApplicationContextException: Unable to start web server
rlvb-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.12.jar!/:3.2.12]
rlvb-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619) ~[spring-context-6.1.15.jar!/:6.1.15]
rlvb-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.12.jar!/:3.2.12]
rlvb-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.12.jar!/:3.2.12]
rlvb-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.12.jar!/:3.2.12]
